-- Merging decision tree log ---
application
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:6:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/752d754e0ff7e23c21ca2007745d0c29/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/8fee80f26301cbaf5a5554ad7b513717/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/amofetch/.gradle/caches/transforms-3/650f3b4be67a028ca8cb0131517ff9dd/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/amofetch/.gradle/caches/transforms-3/2c6f65a28c26ebe285420f42288a463d/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/168abdc4e5f12aae88a0f08bd8299ab6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/b94e8a1fd6257a028304cb9e4d6d80bf/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/amofetch/.gradle/caches/transforms-3/d3a0e2852af59672e1dc22ec01930ab5/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/amofetch/.gradle/caches/transforms-3/f0df610c1f8269d718a15cf4bccbb073/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/1f3a48307cb4d4f3c4b4017790727bb7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/amofetch/.gradle/caches/transforms-3/6689e6b108bee494103e420143aba229/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/amofetch/.gradle/caches/transforms-3/cac581e72a8bbb8a42c80a7c09edc188/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /Users/amofetch/.gradle/caches/transforms-3/7e8b4159ca96c95ee86a44bafac07aa1/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/a6613b649c21e5711d3d4b8a7ec772c4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/0444e8e3de00e6dae6997a1762422e42/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/amofetch/.gradle/caches/transforms-3/43506d1859bd06e97ca8fef36c2a8b82/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/amofetch/.gradle/caches/transforms-3/f5e25d34ad6c3b1c62a945abee07ecd3/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amofetch/.gradle/caches/transforms-3/3036b2048d61a638a5224d7c6613dc1e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/4320e5fd23694a3cd7c875c16a9df7fa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/amofetch/.gradle/caches/transforms-3/7011a1079d5964898d1edbdedafa09ef/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amofetch/.gradle/caches/transforms-3/060b7cb8990eb91ed9181dc28d45e1e4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/amofetch/.gradle/caches/transforms-3/5a157b29fd53946ad30fedcdc20515e3/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/amofetch/.gradle/caches/transforms-3/57218185f78355474dd8cceb7bfa05f5/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/amofetch/.gradle/caches/transforms-3/18a1aa10c667aa9b6d3e19ca45bb6a74/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/d0dd628fbcd57a12b3da2491292128fc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/amofetch/.gradle/caches/transforms-3/e0268d64de4df52ad53f40a555db6738/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/amofetch/.gradle/caches/transforms-3/cd1e796bccbc4513a7745f059dc032ef/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/amofetch/.gradle/caches/transforms-3/e518896ce1139b3bb516bb0e4d35100d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/13b5894543c639976796108b07660bc0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/amofetch/.gradle/caches/transforms-3/af881e317648ff251046174e26c1fa9d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/amofetch/.gradle/caches/transforms-3/b58c281c27050016c25e893f9bb4efa0/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:1-39:12
	package
		ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:2:5-54
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:4:5-78
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:4:22-76
uses-sdk
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amofetch/Desktop/sudharsan/customar_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amofetch/Desktop/sudharsan/customar_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amofetch/.gradle/caches/transforms-3/57922d9ab607f19f00b149ba9c04d889/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amofetch/.gradle/caches/transforms-3/57922d9ab607f19f00b149ba9c04d889/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amofetch/.gradle/caches/transforms-3/a714fe3bd9a300aac87e2fcf8cb3a7dd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amofetch/.gradle/caches/transforms-3/a714fe3bd9a300aac87e2fcf8cb3a7dd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/8e33a21139438ae17c9dce7a863aedb6/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/8e33a21139438ae17c9dce7a863aedb6/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amofetch/.gradle/caches/transforms-3/4583024572d6dfd41e28ec26e2601786/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amofetch/.gradle/caches/transforms-3/4583024572d6dfd41e28ec26e2601786/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/f0555817fbf1cc8c219024c50f88bcef/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/f0555817fbf1cc8c219024c50f88bcef/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/amofetch/.gradle/caches/transforms-3/2b5af9ad4a361382c000da57c95e00c0/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/amofetch/.gradle/caches/transforms-3/2b5af9ad4a361382c000da57c95e00c0/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amofetch/.gradle/caches/transforms-3/bf7714897516a119492dd920f26b9541/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amofetch/.gradle/caches/transforms-3/bf7714897516a119492dd920f26b9541/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amofetch/.gradle/caches/transforms-3/bc15350ea396fce98e39738275864ab2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amofetch/.gradle/caches/transforms-3/bc15350ea396fce98e39738275864ab2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amofetch/.gradle/caches/transforms-3/ce35854c440c67527671c179741ebb01/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amofetch/.gradle/caches/transforms-3/ce35854c440c67527671c179741ebb01/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/amofetch/.gradle/caches/transforms-3/5afd371b78219e84298464adcdc4f4e8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/amofetch/.gradle/caches/transforms-3/5afd371b78219e84298464adcdc4f4e8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amofetch/.gradle/caches/transforms-3/1cdf8c0ca3ace971c9262d79b5a44d9c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amofetch/.gradle/caches/transforms-3/1cdf8c0ca3ace971c9262d79b5a44d9c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/amofetch/.gradle/caches/transforms-3/f7a1ba0c14b71faacdbd1d0fcc9fab5a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/amofetch/.gradle/caches/transforms-3/f7a1ba0c14b71faacdbd1d0fcc9fab5a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amofetch/.gradle/caches/transforms-3/76be16285177a237e3c6731da451ad21/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amofetch/.gradle/caches/transforms-3/76be16285177a237e3c6731da451ad21/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/amofetch/.gradle/caches/transforms-3/d818904a0ec70c472b891e0a9c6c40b8/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/amofetch/.gradle/caches/transforms-3/d818904a0ec70c472b891e0a9c6c40b8/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/8a6f450c1986dfaafb60693ceff993f9/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/8a6f450c1986dfaafb60693ceff993f9/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amofetch/.gradle/caches/transforms-3/04419a6338dcf5987d24ce58075a7e0a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amofetch/.gradle/caches/transforms-3/04419a6338dcf5987d24ce58075a7e0a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amofetch/.gradle/caches/transforms-3/4ea25957c406c136e0c30b566957f7b2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amofetch/.gradle/caches/transforms-3/4ea25957c406c136e0c30b566957f7b2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amofetch/.gradle/caches/transforms-3/2d47cd7c5a71c2fc915e9b06f6436c9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amofetch/.gradle/caches/transforms-3/2d47cd7c5a71c2fc915e9b06f6436c9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
